
                              < M A T L A B >
                  Copyright 1984-2007 The MathWorks, Inc.
For event at Feb 19 2007 20:22:04 UTC

GPS  time 855951738
{{{
H1 is in Science Mode: H1 2845 855951048 855953092 2044
H2 is in Science Mode: H2 2270 855949812 855953847 4035
L1 is in Science Mode: L1 4511 855941422 855956156 14734
H1L1 coincident duration is 2044
H2L1 coincident duration is 4035
H1H2 coincident duration is 2044
Triple coincident duration is 2044
}}}
-----
-----
For event at Feb 22 2007 18:59:28 UTC

GPS  time 856205982
{{{
H1 is in Science Mode: H1 2861 856202700 856258897 56197
H2 is in Science Mode: H2 2287 856168057 856210356 42299
L1 is not in Science Mode
H1H2 coincident duration is 7656
}}}
-----
-----
For event at Feb 22 2007 19:01:36 UTC

GPS  time 856206110
{{{
H1 is in Science Mode: H1 2861 856202700 856258897 56197
H2 is in Science Mode: H2 2287 856168057 856210356 42299
L1 is not in Science Mode
H1H2 coincident duration is 7656
}}}
-----
-----
For event at Feb 22 2007 19:02:06 UTC

GPS  time 856206140
{{{
H1 is in Science Mode: H1 2861 856202700 856258897 56197
H2 is in Science Mode: H2 2287 856168057 856210356 42299
L1 is not in Science Mode
H1H2 coincident duration is 7656
}}}
-----
-----
For event at Feb 22 2007 22:43:14 UTC

GPS  time 856219408
{{{
H1 is in Science Mode: H1 2861 856202700 856258897 56197
H2 is in Science Mode: H2 2289 856218987 856223841 4854
L1 is not in Science Mode
H1H2 coincident duration is 4854
}}}
-----
-----
For event at Feb 23 2007 07:56:16 UTC

GPS  time 856252590
{{{
H1 is in Science Mode: H1 2861 856202700 856258897 56197
H2 is in Science Mode: H2 2291 856233656 856258814 25158
L1 is not in Science Mode
H1H2 coincident duration is 25158
}}}
-----
-----
For event at Feb 23 2007 07:57:18 UTC

GPS  time 856252652
{{{
H1 is in Science Mode: H1 2861 856202700 856258897 56197
H2 is in Science Mode: H2 2291 856233656 856258814 25158
L1 is not in Science Mode
H1H2 coincident duration is 25158
}}}
-----
-----
For event at Feb 23 2007 08:03:54 UTC

GPS  time 856253048
{{{
H1 is in Science Mode: H1 2861 856202700 856258897 56197
H2 is in Science Mode: H2 2291 856233656 856258814 25158
L1 is not in Science Mode
H1H2 coincident duration is 25158
}}}
-----
-----
For event at Feb 23 2007 11:09:48 UTC

GPS  time 856264202
{{{
H1 is in Science Mode: H1 2862 856259142 856286476 27334
H2 is in Science Mode: H2 2292 856259542 856276907 17365
L1 is in Science Mode: L1 4560 856254207 856272822 18615
H1L1 coincident duration is 13680
H2L1 coincident duration is 13280
H1H2 coincident duration is 17365
Triple coincident duration is 13280
}}}
-----
-----
For event at Feb 23 2007 12:16:13 UTC

GPS  time 856268187
{{{
H1 is in Science Mode: H1 2862 856259142 856286476 27334
H2 is in Science Mode: H2 2292 856259542 856276907 17365
L1 is in Science Mode: L1 4560 856254207 856272822 18615
H1L1 coincident duration is 13680
H2L1 coincident duration is 13280
H1H2 coincident duration is 17365
Triple coincident duration is 13280
}}}
-----
-----
For event at Feb 23 2007 13:46:36 UTC

GPS  time 856273610
{{{
H1 is in Science Mode: H1 2862 856259142 856286476 27334
H2 is in Science Mode: H2 2292 856259542 856276907 17365
L1 is not in Science Mode
H1H2 coincident duration is 17365
}}}
-----
-----
For event at Feb 24 2007 16:05:31 UTC

GPS  time 856368345
{{{
H1 is in Science Mode: H1 2868 856323079 856369825 46746
H2 is in Science Mode: H2 2299 856331724 856383008 51284
L1 is in Science Mode: L1 4575 856364685 856384033 19348
H1L1 coincident duration is 5140
H2L1 coincident duration is 18323
H1H2 coincident duration is 38101
Triple coincident duration is 5140
}}}
-----
-----
For event at Feb 24 2007 18:49:13 UTC

GPS  time 856378167
{{{
H1 is in Science Mode: H1 2869 856369958 856383011 13053
H2 is in Science Mode: H2 2299 856331724 856383008 51284
L1 is in Science Mode: L1 4575 856364685 856384033 19348
H1L1 coincident duration is 13053
H2L1 coincident duration is 18323
H1H2 coincident duration is 13050
Triple coincident duration is 13050
}}}
-----
-----
For event at Feb 25 2007 01:55:01 UTC

GPS  time 856403715
{{{
H1 is in Science Mode: H1 2871 856397630 856411008 13378
H2 is in Science Mode: H2 2302 856402589 856411010 8421
L1 is in Science Mode: L1 4577 856389986 856423632 33646
H1L1 coincident duration is 13378
H2L1 coincident duration is 8421
H1H2 coincident duration is 8419
Triple coincident duration is 8419
}}}
-----
-----
For event at Feb 25 2007 12:57:44 UTC

GPS  time 856443478
{{{
H1 is in Science Mode: H1 2873 856437403 856451149 13746
H2 is in Science Mode: H2 2305 856439172 856451164 11992
L1 is in Science Mode: L1 4586 856436218 856451121 14903
H1L1 coincident duration is 13718
H2L1 coincident duration is 11949
H1H2 coincident duration is 11977
Triple coincident duration is 11949
}}}
-----
-----
For event at Feb 26 2007 00:49:19 UTC

GPS  time 856486173
{{{
H1 is in Science Mode: H1 2875 856472160 856527717 55557
H2 is in Science Mode: H2 2308 856472054 856500906 28852
L1 is in Science Mode: L1 4591 856474858 856487838 12980
H1L1 coincident duration is 12980
H2L1 coincident duration is 12980
H1H2 coincident duration is 28746
Triple coincident duration is 12980
}}}
-----
-----
For event at Feb 26 2007 05:08:16 UTC

GPS  time 856501710
{{{
H1 is in Science Mode: H1 2875 856472160 856527717 55557
H2 is not in Science Mode
L1 is in Science Mode: L1 4595 856498707 856508992 10285
H1L1 coincident duration is 10285
}}}
-----
-----
For event at Feb 26 2007 05:09:19 UTC

GPS  time 856501773
{{{
H1 is in Science Mode: H1 2875 856472160 856527717 55557
H2 is not in Science Mode
L1 is in Science Mode: L1 4595 856498707 856508992 10285
H1L1 coincident duration is 10285
}}}
-----
-----
For event at Feb 27 2007 10:08:23 UTC

GPS  time 856606117
{{{
H1 is in Science Mode: H1 2878 856576041 856627242 51201
H2 is in Science Mode: H2 2315 856591522 856613478 21956
L1 is in Science Mode: L1 4608 856600276 856614650 14374
H1L1 coincident duration is 14374
H2L1 coincident duration is 13202
H1H2 coincident duration is 21956
Triple coincident duration is 13202
}}}
-----
-----
For event at Feb 27 2007 13:10:23 UTC

GPS  time 856617037
{{{
H1 is in Science Mode: H1 2878 856576041 856627242 51201
H2 is in Science Mode: H2 2316 856613943 856627243 13300
L1 is not in Science Mode
H1H2 coincident duration is 13299
}}}
-----
-----
For event at Feb 27 2007 13:17:04 UTC

GPS  time 856617438
{{{
H1 is in Science Mode: H1 2878 856576041 856627242 51201
H2 is in Science Mode: H2 2316 856613943 856627243 13300
L1 is in Science Mode: L1 4610 856617262 856624064 6802
H1L1 coincident duration is 6802
H2L1 coincident duration is 6802
H1H2 coincident duration is 13299
Triple coincident duration is 6802
}}}
-----
-----
For event at Feb 27 2007 19:28:16 UTC

GPS  time 856639710
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Feb 27 2007 19:28:58 UTC

GPS  time 856639752
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Mar 01 2007 11:56:07 UTC

GPS  time 856785381
{{{
H1 is in Science Mode: H1 2891 856781629 856804557 22928
H2 is in Science Mode: H2 2327 856780717 856808423 27706
L1 is in Science Mode: L1 4635 856782677 856793155 10478
H1L1 coincident duration is 10478
H2L1 coincident duration is 10478
H1H2 coincident duration is 22928
Triple coincident duration is 10478
}}}
-----
-----
For event at Mar 02 2007 02:14:20 UTC

GPS  time 856836874
{{{
H1 is in Science Mode: H1 2896 856822471 856876855 54384
H2 is in Science Mode: H2 2329 856828009 856876849 48840
L1 is in Science Mode: L1 4646 856834841 856858495 23654
H1L1 coincident duration is 23654
H2L1 coincident duration is 23654
H1H2 coincident duration is 48840
Triple coincident duration is 23654
}}}
-----
-----
For event at Mar 04 2007 12:11:27 UTC

GPS  time 857045501
{{{
H1 is in Science Mode: H1 2900 857022382 857094674 72292
H2 is in Science Mode: H2 2337 857008616 857094674 86058
L1 is in Science Mode: L1 4664 857032843 857048022 15179
H1L1 coincident duration is 15179
H2L1 coincident duration is 15179
H1H2 coincident duration is 72292
Triple coincident duration is 15179
}}}
-----
-----
For event at Mar 05 2007 13:38:49 UTC

GPS  time 857137143
{{{
H1 is in Science Mode: H1 2901 857095537 857162985 67448
H2 is in Science Mode: H2 2339 857133194 857162991 29797
L1 is in Science Mode: L1 4677 857136919 857159636 22717
H1L1 coincident duration is 22717
H2L1 coincident duration is 22717
H1H2 coincident duration is 29791
Triple coincident duration is 22717
}}}
-----
-----
For event at Mar 06 2007 07:19:59 UTC

GPS  time 857200813
{{{
H1 is in Science Mode: H1 2903 857170483 857232134 61651
H2 is in Science Mode: H2 2341 857170484 857215111 44627
L1 is not in Science Mode
H1H2 coincident duration is 44627
}}}
-----
-----
For event at Mar 07 2007 15:40:14 UTC

GPS  time 857317228
{{{
H1 is in Science Mode: H1 2909 857308974 857321203 12229
H2 is in Science Mode: H2 2348 857308430 857334922 26492
L1 is in Science Mode: L1 4689 857313349 857319697 6348
H1L1 coincident duration is 6348
H2L1 coincident duration is 6348
H1H2 coincident duration is 12229
Triple coincident duration is 6348
}}}
-----
-----
For event at Mar 07 2007 15:43:06 UTC

GPS  time 857317400
{{{
H1 is in Science Mode: H1 2909 857308974 857321203 12229
H2 is in Science Mode: H2 2348 857308430 857334922 26492
L1 is in Science Mode: L1 4689 857313349 857319697 6348
H1L1 coincident duration is 6348
H2L1 coincident duration is 6348
H1H2 coincident duration is 12229
Triple coincident duration is 6348
}}}
-----
-----
For event at Mar 11 2007 01:31:54 UTC

GPS  time 857611928
{{{
H1 is in Science Mode: H1 2939 857608688 857632802 24114
H2 is in Science Mode: H2 2374 857597962 857632796 34834
L1 is in Science Mode: L1 4719 857604759 857634987 30228
H1L1 coincident duration is 24114
H2L1 coincident duration is 28037
H1H2 coincident duration is 24108
Triple coincident duration is 24108
}}}
-----
-----
For event at Mar 11 2007 03:33:48 UTC

GPS  time 857619242
{{{
H1 is in Science Mode: H1 2939 857608688 857632802 24114
H2 is in Science Mode: H2 2374 857597962 857632796 34834
L1 is in Science Mode: L1 4719 857604759 857634987 30228
H1L1 coincident duration is 24114
H2L1 coincident duration is 28037
H1H2 coincident duration is 24108
Triple coincident duration is 24108
}}}
-----
-----
For event at Mar 11 2007 09:49:01 UTC

GPS  time 857641755
{{{
H1 is in Science Mode: H1 2941 857641734 857645450 3716
H2 is not in Science Mode
L1 is in Science Mode: L1 4721 857637006 857659391 22385
H1L1 coincident duration is 3716
}}}
-----
-----
For event at Mar 16 2007 22:49:50 UTC

GPS  time 858120604
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Mar 16 2007 22:50:22 UTC

GPS  time 858120636
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Mar 17 2007 23:30:23 UTC

GPS  time 858209437
{{{
H1 is in Science Mode: H1 2997 858208135 858217525 9390
H2 is in Science Mode: H2 2415 858208068 858217011 8943
L1 is not in Science Mode
H1H2 coincident duration is 8876
}}}
-----
-----
For event at Mar 18 2007 02:28:14 UTC

GPS  time 858220108
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Mar 18 2007 23:09:38 UTC

GPS  time 858294592
{{{
H1 is in Science Mode: H1 3003 858293499 858376150 82651
H2 is in Science Mode: H2 2419 858293293 858376376 83083
L1 is in Science Mode: L1 4765 858276519 858321101 44582
H1L1 coincident duration is 27602
H2L1 coincident duration is 27808
H1H2 coincident duration is 82651
Triple coincident duration is 27602
}}}
-----
-----
For event at Mar 26 2007 00:24:07 UTC

GPS  time 858903861
{{{
H1 is in Science Mode: H1 3040 858892719 858961268 68549
H2 is in Science Mode: H2 2449 858892896 858951740 58844
L1 is in Science Mode: L1 4814 858880538 858926298 45760
H1L1 coincident duration is 33579
H2L1 coincident duration is 33402
H1H2 coincident duration is 58844
Triple coincident duration is 33402
}}}
-----
-----
For event at Mar 26 2007 08:04:13 UTC

GPS  time 858931467
{{{
H1 is in Science Mode: H1 3040 858892719 858961268 68549
H2 is in Science Mode: H2 2449 858892896 858951740 58844
L1 is in Science Mode: L1 4815 858927705 858941691 13986
H1L1 coincident duration is 13986
H2L1 coincident duration is 13986
H1H2 coincident duration is 58844
Triple coincident duration is 13986
}}}
-----
-----
For event at Mar 30 2007 16:14:38 UTC

GPS  time 859306492
{{{
H1 is in Science Mode: H1 3070 859283146 859312560 29414
H2 is in Science Mode: H2 2473 859285388 859312561 27173
L1 is not in Science Mode
H1H2 coincident duration is 27172
}}}
-----
-----
For event at Apr 01 2007 03:53:09 UTC

GPS  time 859434803
{{{
H1 is in Science Mode: H1 3076 859423179 859475123 51944
H2 is in Science Mode: H2 2478 859433231 859474818 41587
L1 is in Science Mode: L1 4861 859409794 859441965 32171
H1L1 coincident duration is 18786
H2L1 coincident duration is 8734
H1H2 coincident duration is 41587
Triple coincident duration is 8734
}}}
-----
-----
For event at Apr 02 2007 14:54:11 UTC

GPS  time 859560865
{{{
H1 is in Science Mode: H1 3081 859552230 859576021 23791
H2 is in Science Mode: H2 2482 859552630 859576025 23395
L1 is not in Science Mode
H1H2 coincident duration is 23391
}}}
-----
-----
For event at Apr 03 2007 10:07:59 UTC

GPS  time 859630093
{{{
H1 is in Science Mode: H1 3084 859608489 859647619 39130
H2 is in Science Mode: H2 2485 859608304 859647621 39317
L1 is in Science Mode: L1 4874 859620581 859633118 12537
H1L1 coincident duration is 12537
H2L1 coincident duration is 12537
H1H2 coincident duration is 39130
Triple coincident duration is 12537
}}}
-----
-----
For event at Apr 03 2007 11:37:10 UTC

GPS  time 859635444
{{{
H1 is in Science Mode: H1 3084 859608489 859647619 39130
H2 is in Science Mode: H2 2485 859608304 859647621 39317
L1 is in Science Mode: L1 4875 859634182 859640749 6567
H1L1 coincident duration is 6567
H2L1 coincident duration is 6567
H1H2 coincident duration is 39130
Triple coincident duration is 6567
}}}
-----
-----
For event at Apr 29 2007 17:33:04 UTC

GPS  time 861903198
{{{
H1 is in Science Mode: H1 3260 861891273 861919912 28639
H2 is in Science Mode: H2 2619 861888328 861919913 31585
L1 is in Science Mode: L1 5124 861891577 861904744 13167
H1L1 coincident duration is 13167
H2L1 coincident duration is 13167
H1H2 coincident duration is 28639
Triple coincident duration is 13167
}}}
-----
-----
For event at May 11 2007 10:53:04 UTC

GPS  time 862915998
{{{
H1 is in Science Mode: H1 3306 862897536 862934377 36841
H2 is in Science Mode: H2 2678 862897539 862942200 44661
L1 is in Science Mode: L1 5232 862912782 862922610 9828
H1L1 coincident duration is 9828
H2L1 coincident duration is 9828
H1H2 coincident duration is 36838
Triple coincident duration is 9828
}}}
-----
-----
For SGR1806 -
Total events 204
0.98039% H1     only lock
3.4314%   H2   only lock
3.4314%     L1 only lock
23.5294% H1H2   only lock
4.4118% H1  L1 only lock
2.451%   H2L1 only lock
51.9608% H1H2L1      lock
9.8039% No          lock
>> >> tconvert MAR 25 2006 10:12:05
tconvert MAR 25 2006 18:07:21
tconvert MAR 25 2006 20:16:40
tconvert MAR 25 2006 23:34:07
tconvert MAR 26 2006 00:59:22
tconvert MAR 26 2006 13:30:04
tconvert MAR 26 2006 16:50:17
tconvert MAR 28 2006 01:00:15
tconvert MAR 28 2006 11:57:22
tconvert MAR 28 2006 11:59:15
tconvert MAR 28 2006 20:11:28
tconvert MAR 28 2006 20:32:30
tconvert MAR 28 2006 21:37:02
tconvert MAR 28 2006 23:10:07
tconvert MAR 29 2006 00:56:01
tconvert MAR 29 2006 01:14:08
tconvert MAR 29 2006 01:15:44
tconvert MAR 29 2006 01:28:04
tconvert MAR 29 2006 02:38:10
tconvert MAR 29 2006 02:39:43
tconvert MAR 29 2006 02:40:02
tconvert MAR 29 2006 02:40:51
tconvert MAR 29 2006 02:41:59
tconvert MAR 29 2006 02:42:11
tconvert MAR 29 2006 02:42:25
tconvert MAR 29 2006 02:43:10
tconvert MAR 29 2006 02:43:25
tconvert MAR 29 2006 02:43:33
tconvert MAR 29 2006 02:43:45
tconvert MAR 29 2006 02:46:32
tconvert MAR 29 2006 02:47:04
tconvert MAR 29 2006 02:47:46
tconvert MAR 29 2006 02:48:46
tconvert MAR 29 2006 02:49:02
tconvert MAR 29 2006 02:49:42
tconvert MAR 29 2006 02:50:21
tconvert MAR 29 2006 02:51:11
tconvert MAR 29 2006 02:51:27
tconvert MAR 29 2006 02:51:30
tconvert MAR 29 2006 02:52:22
tconvert MAR 29 2006 02:52:37
tconvert MAR 29 2006 02:53:09
tconvert MAR 29 2006 04:21:27
tconvert MAR 29 2006 04:23:25
tconvert MAR 29 2006 04:23:56
tconvert MAR 29 2006 04:24:31
tconvert MAR 29 2006 04:28:14
tconvert MAR 29 2006 04:34:51
tconvert MAR 29 2006 04:35:18
tconvert MAR 29 2006 04:39:46
tconvert MAR 29 2006 06:02:22
tconvert MAR 29 2006 07:57:18
tconvert MAR 29 2006 08:00:22
tconvert MAR 29 2006 12:19:51
tconvert APR 05 2006 00:23:48
tconvert APR 14 2006 04:35:28
tconvert JUN 10 2006 06:53:01
tconvert NOV 26 2006 13:16:07
For event at Mar 25 2006 10:12:05 UTC

GPS  time 827316739
{{{
H1 is in Science Mode: H1 1191 827295526 827352976 57450
H2 is in Science Mode: H2 693 827294856 827352962 58106
L1 is not in Science Mode
H1H2 coincident duration is 57436
}}}
-----
-----
For event at Mar 25 2006 18:07:21 UTC

GPS  time 827345255
{{{
H1 is in Science Mode: H1 1191 827295526 827352976 57450
H2 is in Science Mode: H2 693 827294856 827352962 58106
L1 is in Science Mode: L1 1392 827339666 827346302 6636
H1L1 coincident duration is 6636
H2L1 coincident duration is 6636
H1H2 coincident duration is 57436
Triple coincident duration is 6636
}}}
-----
-----
For event at Mar 25 2006 20:16:40 UTC

GPS  time 827353014
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Mar 25 2006 23:34:07 UTC

GPS  time 827364861
{{{
H1 is in Science Mode: H1 1192 827357727 827409183 51456
H2 is not in Science Mode
L1 is in Science Mode: L1 1395 827362142 827365368 3226
H1L1 coincident duration is 3226
}}}
-----
-----
For event at Mar 26 2006 00:59:22 UTC

GPS  time 827369976
{{{
H1 is in Science Mode: H1 1192 827357727 827409183 51456
H2 is not in Science Mode
L1 is not in Science Mode
}}}
-----
-----
For event at Mar 26 2006 13:30:04 UTC

GPS  time 827415018
{{{
H1 is in Science Mode: H1 1193 827409944 827428540 18596
H2 is in Science Mode: H2 699 827387163 827462048 74885
L1 is in Science Mode: L1 1399 827410919 827417624 6705
H1L1 coincident duration is 6705
H2L1 coincident duration is 6705
H1H2 coincident duration is 18596
Triple coincident duration is 6705
}}}
-----
-----
For event at Mar 26 2006 16:50:17 UTC

GPS  time 827427031
{{{
H1 is in Science Mode: H1 1193 827409944 827428540 18596
H2 is in Science Mode: H2 699 827387163 827462048 74885
L1 is in Science Mode: L1 1401 827419896 827430293 10397
H1L1 coincident duration is 8644
H2L1 coincident duration is 10397
H1H2 coincident duration is 18596
Triple coincident duration is 8644
}}}
-----
-----
For event at Mar 28 2006 01:00:15 UTC

GPS  time 827542829
{{{
H1 is in Science Mode: H1 1195 827520565 827555662 35097
H2 is in Science Mode: H2 707 827538184 827588645 50461
L1 is in Science Mode: L1 1424 827541129 827545997 4868
H1L1 coincident duration is 4868
H2L1 coincident duration is 4868
H1H2 coincident duration is 17478
Triple coincident duration is 4868
}}}
-----
-----
For event at Mar 28 2006 11:57:22 UTC

GPS  time 827582256
{{{
H1 is in Science Mode: H1 1196 827556093 827588654 32561
H2 is in Science Mode: H2 707 827538184 827588645 50461
L1 is in Science Mode: L1 1426 827567111 827583273 16162
H1L1 coincident duration is 16162
H2L1 coincident duration is 16162
H1H2 coincident duration is 32552
Triple coincident duration is 16162
}}}
-----
-----
For event at Mar 28 2006 11:59:15 UTC

GPS  time 827582369
{{{
H1 is in Science Mode: H1 1196 827556093 827588654 32561
H2 is in Science Mode: H2 707 827538184 827588645 50461
L1 is in Science Mode: L1 1426 827567111 827583273 16162
H1L1 coincident duration is 16162
H2L1 coincident duration is 16162
H1H2 coincident duration is 32552
Triple coincident duration is 16162
}}}
-----
-----
For event at Mar 28 2006 20:11:28 UTC

GPS  time 827611902
{{{
H1 is in Science Mode: H1 1199 827611573 827617126 5553
H2 is in Science Mode: H2 709 827611574 827618498 6924
L1 is not in Science Mode
H1H2 coincident duration is 5552
}}}
-----
-----
For event at Mar 28 2006 20:32:30 UTC

GPS  time 827613164
{{{
H1 is in Science Mode: H1 1199 827611573 827617126 5553
H2 is in Science Mode: H2 709 827611574 827618498 6924
L1 is not in Science Mode
H1H2 coincident duration is 5552
}}}
-----
-----
For event at Mar 28 2006 21:37:02 UTC

GPS  time 827617036
{{{
H1 is in Science Mode: H1 1199 827611573 827617126 5553
H2 is in Science Mode: H2 709 827611574 827618498 6924
L1 is not in Science Mode
H1H2 coincident duration is 5552
}}}
-----
-----
For event at Mar 28 2006 23:10:07 UTC

GPS  time 827622621
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is not in Science Mode
H1H2 coincident duration is 66730
}}}
-----
-----
For event at Mar 29 2006 00:56:01 UTC

GPS  time 827628975
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 01:14:08 UTC

GPS  time 827630062
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 01:15:44 UTC

GPS  time 827630158
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 01:28:04 UTC

GPS  time 827630898
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:38:10 UTC

GPS  time 827635104
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:39:43 UTC

GPS  time 827635197
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:40:02 UTC

GPS  time 827635216
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:40:51 UTC

GPS  time 827635265
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:41:59 UTC

GPS  time 827635333
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:42:11 UTC

GPS  time 827635345
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:42:25 UTC

GPS  time 827635359
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:43:10 UTC

GPS  time 827635404
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:43:25 UTC

GPS  time 827635419
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:43:33 UTC

GPS  time 827635427
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:43:45 UTC

GPS  time 827635439
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:46:32 UTC

GPS  time 827635606
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:47:04 UTC

GPS  time 827635638
{{{
H1 is in Science Mode: H1 1201 827620358 827687675 67317
H2 is in Science Mode: H2 711 827620929 827687659 66730
L1 is in Science Mode: L1 1445 827627636 827646131 18495
H1L1 coincident duration is 18495
H2L1 coincident duration is 18495
H1H2 coincident duration is 66730
Triple coincident duration is 18495
}}}
-----
-----
For event at Mar 29 2006 02:47:46 UTC

GPS  time 827635680
{{{
